Name,STD AvgRightFoot Stride Time
GaCo01_01,0.16260384618151907
GaCo02_01,0.1105891957470173
GaCo03_01,0.14607688687439152
GaCo04_01,0.09038361808604442
GaCo05_01,0.11592398868116077
GaCo06_01,0.11434225943512485
GaCo07_01,0.13933467243068542
GaCo08_01,0.10827831556023619
GaCo09_01,0.10030293390178352
GaCo10_01,0.1092531971556085
GaCo11_01,0.11233962384077825
GaCo12_01,0.1417364203915061
GaCo13_01,0.09092386404214783
GaCo14_01,0.07896973030825599
GaCo15_01,0.08904220264297663
GaCo16_01,0.11661586958655604
GaCo17_01,0.16870371685098914
GaCo22_01,0.11453384498636254
GaPt03_01,0.12792789088560738
GaPt04_01,0.11102963735120114
GaPt05_01,0.10592797078442885
GaPt06_01,0.07645669269783203
GaPt07_01,0.14358186239039553
GaPt08_01,0.1311722478882558
GaPt09_01,0.05898263566453826
GaPt12_01,0.07920101927525765
GaPt13_01,0.08681599210295948
GaPt14_01,0.13454939858276857
GaPt15_01,0.09690606925901037
GaPt16_01,0.048496218038631786
GaPt17_01,0.08572738648431882
GaPt18_01,0.09198969642009194
GaPt19_01,0.08735036571102675
GaPt20_01,0.09171771560696386
GaPt21_01,0.10105947919258525
GaPt22_01,0.13938062630141362
GaPt23_01,0.1317646068344184
GaPt24_01,0.1288544230482447
GaPt25_01,0.10883528607376787
GaPt26_01,0.0872555919462935
GaPt27_01,0.11888355015401475
GaPt28_01,0.10670376241927304
GaPt29_01,0.11001817869623601
GaPt30_01,0.09359565464315328
GaPt31_01,0.09778570160012709
GaPt32_01,0.1171469259762042
GaPt33_01,0.08936824446137068
JuCo01_01,0.15125940261252604
JuCo02_01,0.07518504063105805
JuCo03_01,0.01653594569415405
JuCo04_01,0.10335411292199052
JuCo05_01,0.12361798760324084
JuCo06_01,0.09415832140632308
JuCo07_01,0.08783894460338161
JuCo08_01,0.12995758368180899
JuCo09_01,0.12959048565990988
JuCo11_01,0.15968696115947675
JuCo12_01,0.075992493550111
JuCo13_01,0.11850763108944032
JuCo14_01,0.10528456383528113
JuCo15_01,0.14262002318237468
JuCo16_01,0.10333668406445833
JuCo17_01,0.11975382167268238
JuCo18_01,0.10261851775099907
JuCo19_01,0.05406370676872567
JuCo20_01,0.11013698327481358
JuCo21_01,0.11359067642363631
JuCo22_01,0.14262340334039628
JuCo23_01,0.10044797484752777
JuCo24_01,0.10049837654649119
JuCo25_01,0.13092384762652445
JuCo26_01,0.07635216608032164
JuPt01_01,0.07635216608032164
JuPt02_01,0.07786229766683715
JuPt03_01,0.06508542966958067
JuPt04_01,0.04147714121441923
JuPt05_01,0.09723030443231188
JuPt06_01,0.10790970617922101
JuPt07_01,0.09795269308821607
JuPt08_01,0.04631012602918998
JuPt09_01,0.052265131017973455
JuPt10_01,0.090170064401261
JuPt11_01,0.08476430274013208
JuPt12_01,0.05879542385192895
JuPt13_01,0.0936259777509722
JuPt14_01,0.1051006712335847
JuPt15_01,0.09340604147552102
JuPt16_01,0.10810978433120415
JuPt17_01,0.09239876413898448
JuPt18_01,0.09231527530502931
JuPt19_01,0.0931414019632949
JuPt20_01,0.14378887816731645
JuPt21_01,0.09746719135471396
JuPt22_01,0.07884624545865516
JuPt23_01,0.10833369936912567
JuPt24_01,0.0733659166836404
JuPt25_01,0.06739361733724916
JuPt26_01,0.1386609529101018
JuPt27_01,0.15311998860446696
JuPt28_01,0.1243410353411815
JuPt29_01,0.11957456404425491
SiCo01_01,0.13183032386088717
SiCo03_01,0.16241261967493975
SiCo04_01,0.10052414144980312
SiCo05_01,0.1178320480896722
SiCo06_01,0.11550136229376633
SiCo07_01,0.1270544605179214
SiCo08_01,0.10079236718479023
SiCo09_01,0.13552017108153014
SiCo10_01,0.12441351756611378
SiCo11_01,0.056483061987557794
SiCo12_01,0.06390499331519488
SiCo13_01,0.124921894678959
SiCo14_01,0.05496320651352077
SiCo15_01,0.13617902249341185
SiCo16_01,0.13600864531472248
SiCo17_01,0.13891537348646404
SiCo18_01,0.13719984578819366
SiCo19_01,0.08122896660491584
SiCo20_01,0.13389602853536955
SiCo21_01,0.12618501205983604
SiCo22_01,0.08899549520644293
SiCo23_01,0.08977594105172541
SiCo24_01,0.13125860722300034
SiCo25_01,0.110883587660091
SiCo26_01,0.16669808559663302
SiCo27_01,0.08566772587298188
SiCo28_01,0.14411610821839588
SiCo29_01,0.13173974917361625
SiCo30_01,0.1362961080180728
SiPt02_01,0.08825908075187792
SiPt04_01,0.14807312488715405
SiPt05_01,0.14118872245088204
SiPt07_01,0.0998751483245986
SiPt08_01,0.12473123464390255
SiPt09_01,0.16188865301410993
SiPt10_01,0.10643451176561855
SiPt12_01,0.12487979344451164
SiPt13_01,0.11243280716638561
SiPt14_01,0.10280699887770296
SiPt15_01,0.08951921981324613
SiPt16_01,0.10342542401884962
SiPt17_01,0.14581448877598444
SiPt18_01,0.06878704398932875
SiPt19_01,0.11295464864666552
SiPt20_01,0.11163838840948324
SiPt21_01,0.07123126772609917
SiPt22_01,0.09688774736046317
SiPt23_01,0.06055548452448417
SiPt24_01,0.1347924540504193
SiPt25_01,0.12499697582635504
SiPt27_01,0.07648270100722646
SiPt28_01,0.07712150853221543
SiPt29_01,0.13215929755893135
SiPt30_01,0.16688877723674694
SiPt31_01,0.06214194593286286
SiPt32_01,0.09160910295380023
SiPt33_01,0.07657894822797463
SiPt34_01,0.08665661196335514
SiPt35_01,0.09757180097686068
SiPt36_01,0.09973311396202465
SiPt37_01,0.11572130714361448
SiPt38_01,0.1598067528269555
SiPt39_01,0.04868412886948564
SiPt40_01,0.11739825402193031
